Watching for file changes with StatReloader
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Not Found: /
    self.raise_uncaught_exception(exc)
  File "/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/decorators.py", line 50, in handler
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/prathamarora/Desktop/Monalisa_complete/MonalisaWellness/api/views.py", line 27, in about_us_api
    about_us = AboutUs.objects.get(page_type=page_type, is_active=True)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/query.py", line 640, in get
    raise self.model.MultipleObjectsReturned(
api.models.AboutUs.MultipleObjectsReturned: get() returned more than one AboutUs -- it returned 2!
"GET /api/about-us/?isLanding=true HTTP/1.1" 500 110249
"GET /api/treatments/?isLanding=true HTTP/1.1" 200 772
"GET /api/landing-bg/ HTTP/1.1" 200 88
"GET /api/skin-concerns/ HTTP/1.1" 200 1766
"GET /api/results/ HTTP/1.1" 200 1369
"GET /api/landing/faq/ HTTP/1.1" 200 400
Internal Server Error: /api/about-us/
Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/views/decorators/csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/views/generic/base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/decorators.py", line 50, in handler
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/prathamarora/Desktop/Monalisa_complete/MonalisaWellness/api/views.py", line 27, in about_us_api
    about_us = AboutUs.objects.get(page_type=page_type, is_active=True)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/query.py", line 640, in get
    raise self.model.MultipleObjectsReturned(
api.models.AboutUs.MultipleObjectsReturned: get() returned more than one AboutUs -- it returned 2!
"GET /api/about-us/?isLanding=true HTTP/1.1" 500 110249
"GET /media/results/before/IMG_2384.jpeg HTTP/1.1" 304 0
"GET /media/results/after/lp_image.jpeg HTTP/1.1" 304 0
"GET /admin/api/aboutus/2/change/ HTTP/1.1" 200 37191
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"POST /admin/api/aboutus/2/change/ HTTP/1.1" 302 0
"GET /admin/api/aboutus/ HTTP/1.1" 200 29206
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /api/skin-concerns/ HTTP/1.1" 200 1766
"GET /api/treatments/?isLanding=true HTTP/1.1" 200 772
"GET /api/landing-bg/ HTTP/1.1" 200 88
"GET /api/results/ HTTP/1.1" 200 1369
"GET /api/landing/faq/ HTTP/1.1" 200 400
"GET /api/about-us/?isLanding=true HTTP/1.1" 200 2561
"GET /media/landing/bg/IMG_2333.jpeg HTTP/1.1" 304 0
"GET /media/about/landing/IMG_2367.jpeg HTTP/1.1" 304 0
"GET /media/about/landing/lp_image.jpeg HTTP/1.1" 304 0
"GET /media/results/before/IMG_2384.jpeg HTTP/1.1" 304 0
"GET /media/results/after/lp_image.jpeg HTTP/1.1" 304 0
"GET /api/about-us/ HTTP/1.1" 200 680
"GET /api/about-us/?isLanding=true HTTP/1.1" 200 2561
"GET /api/landing-bg/ HTTP/1.1" 200 88
"GET /api/skin-concerns/ HTTP/1.1" 200 1766
"GET /api/landing/faq/ HTTP/1.1" 200 400
"GET /api/results/ HTTP/1.1" 200 1369
"GET /api/about-us/ HTTP/1.1" 200 680
"GET /api/skin-concerns/ HTTP/1.1" 200 1766
"GET /api/about-us/?isLanding=true HTTP/1.1" 200 2561
"GET /api/landing/faq/ HTTP/1.1" 200 400
"GET /api/landing-bg/ HTTP/1.1" 200 88
"GET /media/results/after/lp_image.jpeg HTTP/1.1" 304 0
"GET /media/results/before/IMG_2384.jpeg HTTP/1.1" 304 0
"GET /media/results/before/IMG_2384.jpeg HTTP/1.1" 304 0
"GET /media/results/after/lp_image.jpeg HTTP/1.1" 304 0
"GET /media/results/after/lp_image.jpeg HTTP/1.1" 304 0
"GET /media/results/before/IMG_2384.jpeg HTTP/1.1" 304 0
"GET /media/results/before/IMG_2384.jpeg HTTP/1.1" 304 0
"GET /media/results/after/lp_image.jpeg HTTP/1.1" 304 0
"GET /admin/api/result/ HTTP/1.1" 200 33578
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /media/results/before/IMG_2384.jpeg HTTP/1.1" 304 0
"GET /media/results/after/lp_image.jpeg HTTP/1.1" 304 0
Not Found: /media/https:/images.unsplash.com/photo-1506634572416-48cdfe530110?auto=format&fit=crop&w=1000&q=80
Not Found: /media/https:/images.unsplash.com/photo-1542996966-2e31c00bae31?auto=format&fit=crop&w=1000&q=80
Not Found: /media/https:/images.unsplash.com/photo-1588543385566-413e13a01a87?auto=format&fit=crop&w=1000&q=80
Not Found: /media/https:/images.unsplash.com/photo-1595840636625-dbea71d24917?auto=format&fit=crop&w=1000&q=80
"GET /media/https%3A/images.unsplash.com/photo-1542996966-2e31c00bae31%3Fauto%3Dformat%26fit%3Dcrop%26w%3D1000%26q%3D80 HTTP/1.1" 404 2968
"GET /media/https%3A/images.unsplash.com/photo-1588543385566-413e13a01a87%3Fauto%3Dformat%26fit%3Dcrop%26w%3D1000%26q%3D80 HTTP/1.1" 404 2980
"GET /media/https%3A/images.unsplash.com/photo-1506634572416-48cdfe530110%3Fauto%3Dformat%26fit%3Dcrop%26w%3D1000%26q%3D80 HTTP/1.1" 404 2980
"GET /media/https%3A/images.unsplash.com/photo-1595840636625-dbea71d24917%3Fauto%3Dformat%26fit%3Dcrop%26w%3D1000%26q%3D80 HTTP/1.1" 404 2980
"GET /admin/api/result/add/ HTTP/1.1" 200 32857
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"POST /admin/api/result/add/ HTTP/1.1" 302 0
"GET /admin/api/result/ HTTP/1.1" 200 34619
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /media/results/before/IMG_2354.jpeg HTTP/1.1" 200 2913832
Not Found: /media/https:/images.unsplash.com/photo-1506634572416-48cdfe530110?auto=format&fit=crop&w=1000&q=80
"GET /media/https%3A/images.unsplash.com/photo-1506634572416-48cdfe530110%3Fauto%3Dformat%26fit%3Dcrop%26w%3D1000%26q%3D80 HTTP/1.1" 404 2980
Not Found: /media/https:/images.unsplash.com/photo-1542996966-2e31c00bae31?auto=format&fit=crop&w=1000&q=80
"GET /media/https%3A/images.unsplash.com/photo-1542996966-2e31c00bae31%3Fauto%3Dformat%26fit%3Dcrop%26w%3D1000%26q%3D80 HTTP/1.1" 404 2968
"GET /media/results/after/IMG_2384.jpeg HTTP/1.1" 200 3170641
Not Found: /media/https:/images.unsplash.com/photo-1588543385566-413e13a01a87?auto=format&fit=crop&w=1000&q=80
"GET /media/https%3A/images.unsplash.com/photo-1588543385566-413e13a01a87%3Fauto%3Dformat%26fit%3Dcrop%26w%3D1000%26q%3D80 HTTP/1.1" 404 2980
Not Found: /media/https:/images.unsplash.com/photo-1595840636625-dbea71d24917?auto=format&fit=crop&w=1000&q=80
"GET /media/https%3A/images.unsplash.com/photo-1595840636625-dbea71d24917%3Fauto%3Dformat%26fit%3Dcrop%26w%3D1000%26q%3D80 HTTP/1.1" 404 2980
"GET /media/results/before/IMG_2384.jpeg HTTP/1.1" 304 0
"GET /media/results/after/lp_image.jpeg HTTP/1.1" 304 0
"GET /api/treatments/?isLanding=true HTTP/1.1" 200 772
"GET /api/landing-bg/ HTTP/1.1" 200 88
"GET /api/about-us/?isLanding=true HTTP/1.1" 200 2561
"GET /api/results/ HTTP/1.1" 200 1679
"GET /api/skin-concerns/ HTTP/1.1" 200 1766
"GET /api/landing/faq/ HTTP/1.1" 200 400
"GET /media/landing/bg/IMG_2333.jpeg HTTP/1.1" 304 0
"GET /media/about/landing/IMG_2367.jpeg HTTP/1.1" 304 0
"GET /media/results/before/IMG_2354.jpeg HTTP/1.1" 200 2913832
"GET /media/results/after/IMG_2384.jpeg HTTP/1.1" 200 3170641
"GET /media/about/landing/lp_image.jpeg HTTP/1.1" 304 0
"GET /media/results/after/lp_image.jpeg HTTP/1.1" 304 0
"GET /media/results/before/IMG_2384.jpeg HTTP/1.1" 304 0
"GET /api/about-us/?isLanding=true HTTP/1.1" 200 2561
"GET /api/landing-bg/ HTTP/1.1" 200 88
"GET /api/treatments/?isLanding=true HTTP/1.1" 200 772
"GET /api/landing/faq/ HTTP/1.1" 200 400
"GET /api/skin-concerns/ HTTP/1.1" 200 1766
"GET /api/results/ HTTP/1.1" 200 1679
"GET /media/landing/bg/IMG_2333.jpeg HTTP/1.1" 304 0
"GET /api/landing-bg/ HTTP/1.1" 200 88
"GET /api/treatments/?isLanding=true HTTP/1.1" 200 772
"GET /api/about-us/?isLanding=true HTTP/1.1" 200 2561
"GET /api/results/ HTTP/1.1" 200 1679
"GET /api/skin-concerns/ HTTP/1.1" 200 1766
"GET /api/landing/faq/ HTTP/1.1" 200 400
"GET /media/results/before/IMG_2354.jpeg HTTP/1.1" 304 0
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 2477
"GET /media/results/before/IMG_2384.jpeg HTTP/1.1" 304 0
"GET /media/results/after/lp_image.jpeg HTTP/1.1" 304 0
"GET /admin/api/result/4/change/ HTTP/1.1" 200 33491
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /media/results/before/IMG_2354.jpeg HTTP/1.1" 304 0
"GET /media/results/after/IMG_2384.jpeg HTTP/1.1" 304 0
"POST /admin/api/result/4/change/ HTTP/1.1" 302 0
"GET /admin/api/result/ HTTP/1.1" 200 34629
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
Not Found: /media/https:/images.unsplash.com/photo-1506634572416-48cdfe530110?auto=format&fit=crop&w=1000&q=80
"GET /media/https%3A/images.unsplash.com/photo-1506634572416-48cdfe530110%3Fauto%3Dformat%26fit%3Dcrop%26w%3D1000%26q%3D80 HTTP/1.1" 404 2980
Not Found: /media/https:/images.unsplash.com/photo-1588543385566-413e13a01a87?auto=format&fit=crop&w=1000&q=80
"GET /media/results/before/IMG_2384.jpeg HTTP/1.1" 304 0
"GET /media/results/after/lp_image.jpeg HTTP/1.1" 304 0
"GET /media/https%3A/images.unsplash.com/photo-1588543385566-413e13a01a87%3Fauto%3Dformat%26fit%3Dcrop%26w%3D1000%26q%3D80 HTTP/1.1" 404 2980
Not Found: /media/https:/images.unsplash.com/photo-1542996966-2e31c00bae31?auto=format&fit=crop&w=1000&q=80
"GET /media/https%3A/images.unsplash.com/photo-1542996966-2e31c00bae31%3Fauto%3Dformat%26fit%3Dcrop%26w%3D1000%26q%3D80 HTTP/1.1" 404 2968
Not Found: /media/https:/images.unsplash.com/photo-1595840636625-dbea71d24917?auto=format&fit=crop&w=1000&q=80
"GET /media/https%3A/images.unsplash.com/photo-1595840636625-dbea71d24917%3Fauto%3Dformat%26fit%3Dcrop%26w%3D1000%26q%3D80 HTTP/1.1" 404 2980
"GET /api/skin-concerns/ HTTP/1.1" 200 1766
"GET /api/landing-bg/ HTTP/1.1" 200 88
"GET /api/results/ HTTP/1.1" 200 1678
"GET /api/about-us/?isLanding=true HTTP/1.1" 200 2561
"GET /api/landing/faq/ HTTP/1.1" 200 400
"GET /api/treatments/?isLanding=true HTTP/1.1" 200 772
"GET /media/results/after/IMG_2384.jpeg HTTP/1.1" 304 0
"GET /media/results/before/IMG_2354.jpeg HTTP/1.1" 304 0
"POST /admin/api/result/ HTTP/1.1" 302 0
"GET /admin/api/result/ HTTP/1.1" 200 34420
"GET /media/results/before/IMG_2354.jpeg HTTP/1.1" 304 0
"GET /media/results/after/IMG_2384.jpeg HTTP/1.1" 304 0
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
Not Found: /media/https:/images.unsplash.com/photo-1542996966-2e31c00bae31?auto=format&fit=crop&w=1000&q=80
Not Found: /media/https:/images.unsplash.com/photo-1595840636625-dbea71d24917?auto=format&fit=crop&w=1000&q=80
"GET /media/https%3A/images.unsplash.com/photo-1542996966-2e31c00bae31%3Fauto%3Dformat%26fit%3Dcrop%26w%3D1000%26q%3D80 HTTP/1.1" 404 2968
Not Found: /media/https:/images.unsplash.com/photo-1506634572416-48cdfe530110?auto=format&fit=crop&w=1000&q=80
"GET /media/https%3A/images.unsplash.com/photo-1506634572416-48cdfe530110%3Fauto%3Dformat%26fit%3Dcrop%26w%3D1000%26q%3D80 HTTP/1.1" 404 2980
Not Found: /media/https:/images.unsplash.com/photo-1588543385566-413e13a01a87?auto=format&fit=crop&w=1000&q=80
"GET /media/https%3A/images.unsplash.com/photo-1595840636625-dbea71d24917%3Fauto%3Dformat%26fit%3Dcrop%26w%3D1000%26q%3D80 HTTP/1.1" 404 2980
"GET /media/https%3A/images.unsplash.com/photo-1588543385566-413e13a01a87%3Fauto%3Dformat%26fit%3Dcrop%26w%3D1000%26q%3D80 HTTP/1.1" 404 2980
"POST /admin/api/result/ HTTP/1.1" 302 0
"GET /admin/api/result/ HTTP/1.1" 200 34420
Not Found: /media/https:/images.unsplash.com/photo-1506634572416-48cdfe530110?auto=format&fit=crop&w=1000&q=80
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /media/https%3A/images.unsplash.com/photo-1506634572416-48cdfe530110%3Fauto%3Dformat%26fit%3Dcrop%26w%3D1000%26q%3D80 HTTP/1.1" 404 2980
Not Found: /media/https:/images.unsplash.com/photo-1588543385566-413e13a01a87?auto=format&fit=crop&w=1000&q=80
Not Found: /media/https:/images.unsplash.com/photo-1595840636625-dbea71d24917?auto=format&fit=crop&w=1000&q=80
"GET /media/https%3A/images.unsplash.com/photo-1595840636625-dbea71d24917%3Fauto%3Dformat%26fit%3Dcrop%26w%3D1000%26q%3D80 HTTP/1.1" 404 2980
"GET /media/https%3A/images.unsplash.com/photo-1588543385566-413e13a01a87%3Fauto%3Dformat%26fit%3Dcrop%26w%3D1000%26q%3D80 HTTP/1.1" 404 2980
Not Found: /media/https:/images.unsplash.com/photo-1542996966-2e31c00bae31?auto=format&fit=crop&w=1000&q=80
"GET /media/https%3A/images.unsplash.com/photo-1542996966-2e31c00bae31%3Fauto%3Dformat%26fit%3Dcrop%26w%3D1000%26q%3D80 HTTP/1.1" 404 2968
"GET /media/results/after/lp_image.jpeg HTTP/1.1" 304 0
"GET /media/results/before/IMG_2384.jpeg HTTP/1.1" 304 0
"GET /media/results/after/IMG_2384.jpeg HTTP/1.1" 304 0
"POST /admin/api/result/ HTTP/1.1" 302 0
"GET /admin/api/result/ HTTP/1.1" 200 34552
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /media/results/before/IMG_2354.jpeg HTTP/1.1" 304 0
"GET /media/results/after/IMG_2384.jpeg HTTP/1.1" 304 0
"GET /media/results/before/IMG_2384.jpeg HTTP/1.1" 304 0
"GET /media/results/after/lp_image.jpeg HTTP/1.1" 304 0
Not Found: /media/https:/images.unsplash.com/photo-1542996966-2e31c00bae31?auto=format&fit=crop&w=1000&q=80
Not Found: /media/https:/images.unsplash.com/photo-1506634572416-48cdfe530110?auto=format&fit=crop&w=1000&q=80
"GET /media/https%3A/images.unsplash.com/photo-1542996966-2e31c00bae31%3Fauto%3Dformat%26fit%3Dcrop%26w%3D1000%26q%3D80 HTTP/1.1" 404 2968
Not Found: /media/https:/images.unsplash.com/photo-1588543385566-413e13a01a87?auto=format&fit=crop&w=1000&q=80
"GET /media/https%3A/images.unsplash.com/photo-1506634572416-48cdfe530110%3Fauto%3Dformat%26fit%3Dcrop%26w%3D1000%26q%3D80 HTTP/1.1" 404 2980
"GET /media/https%3A/images.unsplash.com/photo-1588543385566-413e13a01a87%3Fauto%3Dformat%26fit%3Dcrop%26w%3D1000%26q%3D80 HTTP/1.1" 404 2980
Not Found: /media/https:/images.unsplash.com/photo-1595840636625-dbea71d24917?auto=format&fit=crop&w=1000&q=80
"GET /media/https%3A/images.unsplash.com/photo-1595840636625-dbea71d24917%3Fauto%3Dformat%26fit%3Dcrop%26w%3D1000%26q%3D80 HTTP/1.1" 404 2980
"GET /api/landing-bg/ HTTP/1.1" 200 88
"GET /api/about-us/?isLanding=true HTTP/1.1" 200 2561
"GET /api/results/ HTTP/1.1" 200 1679
"GET /api/treatments/?isLanding=true HTTP/1.1" 200 772
"GET /api/skin-concerns/ HTTP/1.1" 200 1766
"GET /api/landing/faq/ HTTP/1.1" 200 400
"GET /media/landing/bg/IMG_2333.jpeg HTTP/1.1" 304 0
"GET /media/results/before/IMG_2354.jpeg HTTP/1.1" 304 0
"GET /media/about/landing/IMG_2367.jpeg HTTP/1.1" 304 0
"GET /media/about/landing/lp_image.jpeg HTTP/1.1" 304 0
"GET /media/results/after/IMG_2384.jpeg HTTP/1.1" 304 0
"GET /media/results/after/IMG_2384.jpeg HTTP/1.1" 304 0
"GET /media/results/before/IMG_2354.jpeg HTTP/1.1" 304 0
"GET /media/results/after/lp_image.jpeg HTTP/1.1" 304 0
"GET /api/treatments/faq/ HTTP/1.1" 200 1756
"GET /api/treatments/ HTTP/1.1" 200 2445
"OPTIONS /api/treatments/1/ HTTP/1.1" 200 0
"GET /api/treatments/1/ HTTP/1.1" 200 260
"GET /api/treatments/ HTTP/1.1" 200 2445
"GET /api/treatments/faq/ HTTP/1.1" 200 1756
"GET /api/treatments/faq/ HTTP/1.1" 200 1756
"GET /api/treatments/ HTTP/1.1" 200 2445
"GET /api/treatments/1/ HTTP/1.1" 200 260
"GET /api/treatments/ HTTP/1.1" 200 2445
"GET /api/treatments/faq/ HTTP/1.1" 200 1756
"GET /api/treatments/faq/ HTTP/1.1" 200 1756
"GET /api/treatments/ HTTP/1.1" 200 2445
"GET /api/landing-bg/ HTTP/1.1" 200 88
"GET /api/landing/faq/ HTTP/1.1" 200 400
"GET /api/treatments/?isLanding=true HTTP/1.1" 200 772
"GET /api/about-us/?isLanding=true HTTP/1.1" 200 2561
"GET /api/results/ HTTP/1.1" 200 1679
"GET /api/skin-concerns/ HTTP/1.1" 200 1766
"OPTIONS /api/treatments/2/ HTTP/1.1" 200 0
"GET /api/treatments/2/ HTTP/1.1" 200 240
"GET /api/treatments/ HTTP/1.1" 200 2445
"GET /api/treatments/faq/ HTTP/1.1" 200 1756
"GET /api/landing-bg/ HTTP/1.1" 200 88
"GET /api/about-us/?isLanding=true HTTP/1.1" 200 2561
"GET /api/landing/faq/ HTTP/1.1" 200 400
"GET /api/skin-concerns/ HTTP/1.1" 200 1766
"OPTIONS /api/treatments/8/ HTTP/1.1" 200 0
"GET /api/treatments/8/ HTTP/1.1" 200 285
"GET /api/treatments/ HTTP/1.1" 200 2445
"GET /api/treatments/faq/ HTTP/1.1" 200 1756
"GET /admin/api/treatment/ HTTP/1.1" 200 38988
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /media/treatments/IMG_2333.jpeg HTTP/1.1" 304 0
"GET /media/treatments/lp_image.jpeg HTTP/1.1" 304 0
"GET /admin/api/treatment/8/change/ HTTP/1.1" 200 34686
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /admin/api/contactmessage/ HTTP/1.1" 200 28222
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /api/treatments/faq/ HTTP/1.1" 200 1756
"GET /api/treatments/ HTTP/1.1" 200 2445
"GET /api/landing-bg/ HTTP/1.1" 200 88
"GET /api/about-us/?isLanding=true HTTP/1.1" 200 2561
"GET /api/landing/faq/ HTTP/1.1" 200 400
"GET /api/skin-concerns/ HTTP/1.1" 200 1766
"GET /media/results/after/lp_image.jpeg HTTP/1.1" 304 0
"GET /media/results/before/IMG_2384.jpeg HTTP/1.1" 304 0
"GET /api/treatments/8/ HTTP/1.1" 200 285
"GET /api/treatments/ HTTP/1.1" 200 2445
"GET /api/treatments/faq/ HTTP/1.1" 200 1756
"GET /api/treatments/faq/ HTTP/1.1" 200 1756
"GET /api/treatments/ HTTP/1.1" 200 2445
"OPTIONS /api/treatments/10/ HTTP/1.1" 200 0
"GET /api/treatments/10/ HTTP/1.1" 200 160
"GET /api/treatments/ HTTP/1.1" 200 2445
"GET /api/treatments/faq/ HTTP/1.1" 200 1756
"GET /api/treatments/faq/ HTTP/1.1" 200 1756
"GET /api/treatments/ HTTP/1.1" 200 2445
"OPTIONS /api/treatments/5/ HTTP/1.1" 200 0
"GET /api/treatments/5/ HTTP/1.1" 200 294
"GET /api/treatments/ HTTP/1.1" 200 2445
"GET /api/treatments/faq/ HTTP/1.1" 200 1756
"GET /api/treatments/faq/ HTTP/1.1" 200 1756
"GET /api/treatments/ HTTP/1.1" 200 2445
"GET /api/treatments/5/ HTTP/1.1" 200 294
"GET /api/treatments/ HTTP/1.1" 200 2445
"GET /api/treatments/faq/ HTTP/1.1" 200 1756
"GET /api/treatments/ HTTP/1.1" 200 2445
"GET /api/treatments/faq/ HTTP/1.1" 200 1756
"GET /api/treatments/ HTTP/1.1" 200 2445
"GET /api/treatments/5/ HTTP/1.1" 200 294
"GET /api/treatments/ HTTP/1.1" 200 2445
"GET /api/treatments/faq/ HTTP/1.1" 200 1756
"GET /api/treatments/ HTTP/1.1" 200 2445
"GET /api/treatments/faq/ HTTP/1.1" 200 1756
"GET /api/treatments/ HTTP/1.1" 200 2445
"GET /api/treatments/8/ HTTP/1.1" 200 285
"GET /api/treatments/ HTTP/1.1" 200 2445
"GET /api/treatments/faq/ HTTP/1.1" 200 1756
"GET /api/treatments/8/ HTTP/1.1" 200 285
"GET /api/treatments/ HTTP/1.1" 200 2445
"GET /api/treatments/faq/ HTTP/1.1" 200 1756
"GET /api/treatments/8/ HTTP/1.1" 200 285
"GET /api/treatments/ HTTP/1.1" 200 2445
"GET /api/treatments/faq/ HTTP/1.1" 200 1756
"GET /api/treatments/8/ HTTP/1.1" 200 285
"GET /api/treatments/ HTTP/1.1" 200 2445
"GET /api/treatments/faq/ HTTP/1.1" 200 1756
"GET /api/treatments/8/ HTTP/1.1" 200 285
"GET /api/treatments/ HTTP/1.1" 200 2445
"GET /api/treatments/faq/ HTTP/1.1" 200 1756
"GET /api/treatments/8/ HTTP/1.1" 200 285
"GET /api/treatments/ HTTP/1.1" 200 2445
"GET /api/treatments/faq/ HTTP/1.1" 200 1756
"GET /api/treatments/8/ HTTP/1.1" 200 285
"GET /api/treatments/ HTTP/1.1" 200 2445
"GET /api/treatments/faq/ HTTP/1.1" 200 1756
"GET /api/treatments/8/ HTTP/1.1" 200 285
"GET /api/treatments/ HTTP/1.1" 200 2445
"GET /api/treatments/faq/ HTTP/1.1" 200 1756
"GET /api/treatments/8/ HTTP/1.1" 200 285
"GET /api/treatments/ HTTP/1.1" 200 2445
"GET /api/treatments/faq/ HTTP/1.1" 200 1756
"GET /api/treatments/8/ HTTP/1.1" 200 285
"GET /api/treatments/ HTTP/1.1" 200 2445
"GET /api/treatments/faq/ HTTP/1.1" 200 1756
"GET /api/treatments/8/ HTTP/1.1" 200 285
"GET /api/treatments/ HTTP/1.1" 200 2445
"GET /api/treatments/faq/ HTTP/1.1" 200 1756
"GET /api/treatments/8/ HTTP/1.1" 200 285
"GET /api/treatments/ HTTP/1.1" 200 2445
"GET /api/treatments/faq/ HTTP/1.1" 200 1756
"GET /api/treatments/8/ HTTP/1.1" 200 285
"GET /api/treatments/ HTTP/1.1" 200 2445
"GET /api/treatments/faq/ HTTP/1.1" 200 1756
"GET /api/about-us/?isLanding=true HTTP/1.1" 200 2561
"GET /api/treatments/?isLanding=true HTTP/1.1" 200 772
"GET /api/landing-bg/ HTTP/1.1" 200 88
"GET /media/about/landing/IMG_2367.jpeg HTTP/1.1" 304 0
"GET /api/results/ HTTP/1.1" 200 1679
"GET /api/skin-concerns/ HTTP/1.1" 200 1766
"GET /api/landing/faq/ HTTP/1.1" 200 400
"GET /media/landing/bg/IMG_2333.jpeg HTTP/1.1" 304 0
"GET /media/results/after/IMG_2384.jpeg HTTP/1.1" 304 0
"GET /media/results/before/IMG_2354.jpeg HTTP/1.1" 304 0
"GET /media/about/landing/lp_image.jpeg HTTP/1.1" 304 0
"GET /media/results/before/IMG_2384.jpeg HTTP/1.1" 304 0
"GET /media/results/after/lp_image.jpeg HTTP/1.1" 304 0
"GET /api/treatments/8/ HTTP/1.1" 200 285
"GET /api/treatments/ HTTP/1.1" 200 2445
"GET /api/treatments/faq/ HTTP/1.1" 200 1756
"GET /api/landing-bg/ HTTP/1.1" 200 88
"GET /api/skin-concerns/ HTTP/1.1" 200 1766
"GET /api/about-us/?isLanding=true HTTP/1.1" 200 2561
"GET /api/landing/faq/ HTTP/1.1" 200 400
"GET /api/treatments/faq/ HTTP/1.1" 200 1756
"GET /api/treatments/ HTTP/1.1" 200 2445
"GET /api/treatments/10/ HTTP/1.1" 200 160
"GET /api/treatments/ HTTP/1.1" 200 2445
"GET /api/treatments/faq/ HTTP/1.1" 200 1756
"GET /api/treatments/10/ HTTP/1.1" 200 160
"GET /api/treatments/ HTTP/1.1" 200 2445
"GET /api/treatments/faq/ HTTP/1.1" 200 1756
"GET /api/treatments/faq/ HTTP/1.1" 200 1756
